id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mro_pm_meter_manager,mro.pm.meter manager,model_mro_pm_meter,mro.group_mro_manager,1,1,1,1
access_mro_pm_meter_line_manager,mro.pm.meter.line manager,model_mro_pm_meter_line,mro.group_mro_manager,1,1,1,1
access_mro_pm_meter_ratio_manager,mro.pm.meter.ratio manager,model_mro_pm_meter_ratio,mro.group_mro_manager,1,1,1,1
access_mro_pm_meter_interval_manager,mro.pm.meter.interval manager,model_mro_pm_meter_interval,mro.group_mro_manager,1,1,1,1
access_mro_pm_rule_manager,mro.pm.rule manager,model_mro_pm_rule,mro.group_mro_manager,1,1,1,1
access_mro_pm_rule_line_manager,mro.pm.rule.line manager,model_mro_pm_rule_line,mro.group_mro_manager,1,1,1,1
access_mro_pm_meter_user,mro.pm.meter user,model_mro_pm_meter,mro.group_mro_user,1,1,0,0
access_mro_pm_meter_line_user,mro.pm.meter.line user,model_mro_pm_meter_line,mro.group_mro_user,1,1,1,0
access_mro_pm_meter_ratio_user,mro.pm.meter.ratio user,model_mro_pm_meter_ratio,mro.group_mro_user,1,0,0,0
access_mro_pm_meter_interval_user,mro.pm.meter.interval user,model_mro_pm_meter_interval,mro.group_mro_user,1,0,0,0
access_mro_pm_rule_user,mro.pm.rule user,model_mro_pm_rule,mro.group_mro_user,1,0,0,0
access_mro_pm_rule_line_user,mro.pm.rule.line user,model_mro_pm_rule_line,mro.group_mro_user,1,0,0,0
access_mro_pm_meter_customer,mro.pm.meter customer,model_mro_pm_meter,mro.group_mro_customer,1,0,0,0
access_mro_pm_meter_line_customer,mro.pm.meter.line customer,model_mro_pm_meter_line,mro.group_mro_customer,1,0,0,0
